# This file was autogenerated by uv via the following command:
#    bazel run @@//:pip_generate_requirements_txt
--index-url https://pypi.org/simple

blinker==1.9.0 \
    --hash=sha256:b4ce2265a7abece45e7cc896e98dbebe6cead56bcf805a3d23136d145f5445bf \
    --hash=sha256:ba0efaa9080b619ff2f3459d1d500c57bddea4a6b424b60a91141db6fd2f08bc
    # via flask
click==8.3.1 \
    --hash=sha256:12ff4785d337a1bb490bb7e9c2b1ee5da3112e94a8622f26a6c77f5d2fc6842a \
    --hash=sha256:981153a64e25f12d547d3426c367a4857371575ee7ad18df2a6183ab0545b2a6
    # via flask
coverage[toml]==7.13.2 \
    --hash=sha256:044c6951ec37146b72a50cc81ef02217d27d4c3640efd2640311393cbbf143d3 \
    --hash=sha256:060ebf6f2c51aff5ba38e1f43a2095e087389b1c69d559fde6049a4b0001320e \
    --hash=sha256:060ee84f6a769d40c492711911a76811b4befb6fba50abb450371abb720f5bd6 \
    --hash=sha256:10758e0586c134a0bafa28f2d37dd2cdb5e4a90de25c0fc0c77dabbad46eca28 \
    --hash=sha256:13fe81ead04e34e105bf1b3c9f9cdf32ce31736ee5d90a8d2de02b9d3e1bcb82 \
    --hash=sha256:14ae4146465f8e6e6253eba0cccd57423e598a4cb925958b240c805300918343 \
    --hash=sha256:14f500232e521201cf031549fb1ebdfc0a40f401cf519157f76c397e586c3beb \
    --hash=sha256:1574983178b35b9af4db4a9f7328a18a14a0a0ce76ffaa1c1bacb4cc82089a7c \
    --hash=sha256:196bfeabdccc5a020a57d5a368c681e3a6ceb0447d153aeccc1ab4d70a5032ba \
    --hash=sha256:21dd57941804ae2ac7e921771a5e21bbf9aabec317a041d164853ad0a96ce31e \
    --hash=sha256:264657171406c114787b441484de620e03d8f7202f113d62fcd3d9688baa3e6f \
    --hash=sha256:27ba1ed6f66b0e2d61bfa78874dffd4f8c3a12f8e2b5410e515ab345ba7bc9c3 \
    --hash=sha256:292250282cf9bcf206b543d7608bda17ca6fc151f4cbae949fc7e115112fbd41 \
    --hash=sha256:2a47a4223d3361b91176aedd9d4e05844ca67d7188456227b6bf5e436630c9a1 \
    --hash=sha256:2a5b567f0b635b592c917f96b9a9cb3dbd4c320d03f4bf94e9084e494f2e8894 \
    --hash=sha256:2ee0e58cca0c17dd9c6c1cdde02bb705c7b3fbfa5f3b0b5afeda20d4ebff8ef4 \
    --hash=sha256:36393bd2841fa0b59498f75466ee9bdec4f770d3254f031f23e8fd8e140ffdd2 \
    --hash=sha256:387a825f43d680e7310e6f325b2167dd093bc8ffd933b83e9aa0983cf6e0a2ef \
    --hash=sha256:3973f353b2d70bd9796cc12f532a05945232ccae966456c8ed7034cb96bbfd6f \
    --hash=sha256:3bca209d001fd03ea2d978f8a4985093240a355c93078aee3f799852c23f561a \
    --hash=sha256:406821f37f864f968e29ac14c3fccae0fec9fdeba48327f0341decf4daf92d7c \
    --hash=sha256:40ce1ea1e25125556d8e76bd0b61500839a07944cc287ac21d5626f3e620cad5 \
    --hash=sha256:49d49e9a5e9f4dc3d3dac95278a020afa6d6bdd41f63608a76fa05a719d5b66f \
    --hash=sha256:4a3158dc2dcce5200d91ec28cd315c999eebff355437d2765840555d765a6e5f \
    --hash=sha256:4f7b71757a3ab19f7ba286e04c181004c1d61be921795ee8ba6970fd0ec91da5 \
    --hash=sha256:59562de3f797979e1ff07c587e2ac36ba60ca59d16c211eceaa579c266c5022f \
    --hash=sha256:5b20211c47a8abf4abc3319d8ce2464864fa9f30c5fcaf958a3eed92f4f1fef8 \
    --hash=sha256:5bd447332ec4f45838c1ad42268ce21ca87c40deb86eabd59888859b66be22a5 \
    --hash=sha256:6326e18e9a553e674d948536a04a80d850a5eeefe2aae2e6d7cf05d54046c01b \
    --hash=sha256:6873f0271b4a15a33e7590f338d823f6f66f91ed147a03938d7ce26efd04eee6 \
    --hash=sha256:68c86173562ed4413345410c9480a8d64864ac5e54a5cda236748031e094229f \
    --hash=sha256:69269ab58783e090bfbf5b916ab3d188126e22d6070bbfc93098fdd474ef937c \
    --hash=sha256:69e526e14f3f854eda573d3cf40cffd29a1a91c684743d904c33dbdcd0e0f3e7 \
    --hash=sha256:6ae99e4560963ad8e163e819e5d77d413d331fd00566c1e0856aa252303552c1 \
    --hash=sha256:6b8092aa38d72f091db61ef83cb66076f18f02da3e1a75039a4f218629600e04 \
    --hash=sha256:6e5bbb5018bf76a56aabdb64246b5288d5ae1b7d0dd4d0534fe86df2c2992d1c \
    --hash=sha256:76e06ccacd1fb6ada5d076ed98a8c6f66e2e6acd3df02819e2ee29fd637b76ad \
    --hash=sha256:78f45d21dc4d5d6bd29323f0320089ef7eae16e4bef712dff79d184fa7330af3 \
    --hash=sha256:79f6506a678a59d4ded048dc72f1859ebede8ec2b9a2d509ebe161f01c2879d3 \
    --hash=sha256:7be4d613638d678b2b3773b8f687537b284d7074695a43fe2fbbfc0e31ceaed1 \
    --hash=sha256:7c79ad5c28a16a1277e1187cf83ea8dafdcc689a784228a7d390f19776db7c31 \
    --hash=sha256:7de326f80e3451bd5cc7239ab46c73ddb658fe0b7649476bc7413572d36cd548 \
    --hash=sha256:7f9405ab4f81d490811b1d91c7a20361135a2df4c170e7f0b747a794da5b7f23 \
    --hash=sha256:838943bea48be0e2768b0cf7819544cdedc1bbb2f28427eabb6eb8c9eb2285d3 \
    --hash=sha256:88a800258d83acb803c38175b4495d293656d5fac48659c953c18e5f539a274b \
    --hash=sha256:89567798404af067604246e01a49ef907d112edf2b75ef814b1364d5ce267031 \
    --hash=sha256:8a0b33e9fd838220b007ce8f299114d406c1e8edb21336af4c97a26ecfd185aa \
